"";"Statistik_Code";"Statistik_Label";"Zeit_Code";"Zeit_Label";"Zeit";"X1_Merkmal_Code";"X1_Merkmal_Label";"X1_Auspraegung_Code";"X1_Auspraegung_Label";"X2_Merkmal_Code";"X2_Merkmal_Label";"X2_Auspraegung_Code";"X2_Auspraegung_Label";"X3_Merkmal_Code";"X3_Merkmal_Label";"X3_Auspraegung_Code";"X3_Auspraegung_Label";"HSH020__Hauptwohnsitzhaushalte__1000"
"48";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR4";"Haushalte mit 4 Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR03500B04000";"3500 bis unter 4000 EUR";413
"49";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR4";"Haushalte mit 4 Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR04000B05000";"4000 bis unter 5000 EUR";793
"50";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR4";"Haushalte mit 4 Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR05000UM";"5000 EUR und mehr";1216
"51";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR4";"Haushalte mit 4 Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"OA";"Ohne Angabe";19
"52";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR4";"Haushalte mit 4 Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"";"Insgesamt";3964
"53";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR00000B00500";"unter 500 EUR";13
"54";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR00500B01000";"500 bis unter 1000 EUR";16
"55";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01000B01250";"1000 bis unter 1250 EUR";16
"56";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01250B01500";"1250 bis unter 1500 EUR";29
"57";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01500B02000";"1500 bis unter 2000 EUR";94
"58";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR02000B02500";"2000 bis unter 2500 EUR";140
"59";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR02500B03000";"2500 bis unter 3000 EUR";159
"60";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR03000B03500";"3000 bis unter 3500 EUR";154
"61";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR03500B04000";"3500 bis unter 4000 EUR";131
"62";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR04000B05000";"4000 bis unter 5000 EUR";218
"63";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR05000UM";"5000 EUR und mehr";427
"64";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"OA";"Ohne Angabe";11
"65";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"HHGR51";"Haushalte mit 5 und mehr Personen";"HSHEK8";"Haushaltsnettoeinkommensklassen";"";"Insgesamt";1408
"66";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR00000B00500";"unter 500 EUR";903
"67";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR00500B01000";"500 bis unter 1000 EUR";3281
"68";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01000B01250";"1000 bis unter 1250 EUR";2519
"69";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01250B01500";"1250 bis unter 1500 EUR";2667
"70";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR01500B02000";"1500 bis unter 2000 EUR";5886
"71";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR02000B02500";"2000 bis unter 2500 EUR";5659
"72";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR02500B03000";"2500 bis unter 3000 EUR";4292
"73";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR03000B03500";"3000 bis unter 3500 EUR";3697
"74";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR03500B04000";"3500 bis unter 4000 EUR";2647
"75";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR04000B05000";"4000 bis unter 5000 EUR";3949
"76";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"EUR05000UM";"5000 EUR und mehr";4779
"77";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"OA";"Ohne Angabe";261
"78";12211;"Mikrozensus";"JAHR";"Jahr";2020;"DINSG";"Deutschland insgesamt";"DG";"Deutschland";"HSHGR2";"Haushaltsgröße";"";"Insgesamt";"HSHEK8";"Haushaltsnettoeinkommensklassen";"";"Insgesamt";40540
